ip,isBad
185.208.211.173,TRUE
54.39.139.67,TRUE
104.24.103.192,TRUE
66.154.98.108,TRUE
185.20.185.76,TRUE
107.175.64.209,TRUE
64.188.25.205,TRUE
66.206.18.186,TRUE
23.19.227.235,TRUE
45.128.134.14,TRUE
198.23.200.241,TRUE
95.179.242.27,TRUE
95.179.156.97,TRUE
95.179.242.6,TRUE
199.247.25.102,TRUE
95.179.210.61,TRUE
199.247.25.10,TRUE
216.38.7.245,TRUE
210.59.228.172,TRUE
103.46.239.70,TRUE
185.70.107.206,TRUE
185.144.83.78,TRUE
67.231.149.113,TRUE
35.174.203.189,TRUE
35.175.22.10,TRUE
104.160.44.85,TRUE
123.51.185.75,TRUE
69.172.75.223,TRUE
184.168.221.45,TRUE
192.185.4.103,TRUE
162.255.119.170,TRUE
160.153.74.99,TRUE
192.64.119.101,TRUE
50.63.202.53,TRUE
209.141.38.71,TRUE
217.160.0.215,TRUE
184.168.221.48,TRUE
184.168.221.40,TRUE
50.63.202.60,TRUE
23.229.226.96,TRUE
184.168.131.241,TRUE
192.254.234.233,TRUE
104.24.126.173,TRUE
184.168.221.61,TRUE
5.157.87.204,TRUE
5.196.14.225,TRUE
50.63.202.39,TRUE
198.185.159.145,TRUE
162.255.119.30,TRUE
199.33.112.226,TRUE
50.63.202.63,TRUE
23.227.38.65,TRUE
50.63.202.36,TRUE
50.63.202.47,TRUE
50.63.202.33,TRUE
50.63.202.44,TRUE
192.64.119.117,TRUE
146.66.91.25,TRUE
184.168.221.56,TRUE
50.63.202.55,TRUE
184.168.221.32,TRUE
67.205.13.150,TRUE
107.161.23.204,TRUE
184.168.221.52,TRUE
50.63.202.58,TRUE
184.168.221.41,TRUE
50.63.202.32,TRUE
45.81.226.17	#	Specifically	port	-	6677,TRUE
50.63.202.43,TRUE
50.63.202.61,TRUE
50.63.202.50,TRUE
104.27.170.137,TRUE
173.236.228.183,TRUE
184.168.221.50,TRUE
184.168.221.49,TRUE
50.63.202.40,TRUE
217.160.0.203,TRUE
50.63.202.48,TRUE
184.168.221.46,TRUE
209.99.64.76,TRUE
184.168.221.37,TRUE
184.168.221.54,TRUE
50.63.202.41,TRUE
141.138.168.124,TRUE
103.224.182.242,TRUE
184.168.221.62,TRUE
160.153.136.3,TRUE
52.0.7.30,TRUE
50.63.202.49,TRUE
198.54.115.76,TRUE
184.168.221.57,TRUE
213.186.33.5,TRUE
23.227.38.32,TRUE
199.34.228.69,TRUE
184.168.221.53,TRUE
81.17.18.194,TRUE
198.71.233.68,TRUE
184.168.221.58,TRUE
198.71.233.197,TRUE
148.72.53.138,TRUE
133.130.64.200,TRUE
195.201.179.80,TRUE
81.17.18.197,TRUE
184.168.221.44,TRUE
35.172.94.1,TRUE
50.251.226.120,TRUE
50.63.202.42,TRUE
184.168.221.34,TRUE
184.168.221.33,TRUE
192.64.119.36,TRUE
50.63.202.51,TRUE
81.17.18.196,TRUE
104.24.120.3,TRUE
50.63.202.34,TRUE
184.168.221.39,TRUE
181.214.86.147,TRUE
198.71.233.51,TRUE
34.202.57.77,TRUE
50.63.202.38,TRUE
162.241.253.135,TRUE
70.40.220.120,TRUE
50.63.202.46,TRUE
192.0.78.25,TRUE
198.252.98.91,TRUE
50.87.253.50,TRUE
162.241.24.41,TRUE
50.63.202.45,TRUE
70.32.23.53,TRUE
199.34.228.159,TRUE
184.168.221.36,TRUE
50.63.202.62,TRUE
50.63.202.35,TRUE
184.168.221.42,TRUE
184.168.221.51,TRUE
52.58.78.16,TRUE
98.137.244.37,TRUE
199.34.228.78,TRUE
217.160.0.211,TRUE
192.64.119.63,TRUE
95.170.70.28,TRUE
192.185.106.138,TRUE
192.232.249.154,TRUE
205.134.234.77,TRUE
162.255.118.194,TRUE
134.122.127.236,TRUE
74.208.236.79,TRUE
51.91.249.209,TRUE
50.63.202.54,TRUE
185.125.78.207,TRUE
184.168.221.43,TRUE
85.233.160.22,TRUE
52.0.217.44,TRUE
143.204.202.102,TRUE
217.160.0.198,TRUE
74.208.236.50,TRUE
46.23.69.44,TRUE
69.49.115.40,TRUE
45.221.112.80,TRUE
51.77.136.170,TRUE
192.64.119.68,TRUE
104.244.122.173,TRUE
188.164.199.32,TRUE
162.241.248.14,TRUE
185.199.111.153,TRUE
153.92.6.138,TRUE
50.63.202.59,TRUE
195.162.18.237,TRUE
184.168.221.63,TRUE
208.91.197.39,TRUE
104.27.138.146,TRUE
192.185.48.142,TRUE
162.255.119.58,TRUE
162.241.253.132,TRUE
104.24.119.83,TRUE
74.208.236.199,TRUE
217.160.0.27,TRUE
75.126.104.247,TRUE
75.126.104.253,TRUE
75.126.100.10,TRUE
75.126.104.228,TRUE
75.126.101.228,TRUE
149.210.201.140,TRUE
173.254.30.81,TRUE
184.168.221.60,TRUE
149.56.195.38,TRUE
207.244.100.241,TRUE
207.244.100.244,TRUE
197.242.147.168,TRUE
217.160.0.45,TRUE
160.153.129.222,TRUE
5.9.98.232,TRUE
50.63.202.37,TRUE
216.239.34.21,TRUE
50.31.246.1,TRUE
92.222.139.190,TRUE
217.160.0.30,TRUE
217.160.0.142,TRUE
162.255.119.34,TRUE
162.255.119.47,TRUE
184.168.221.35,TRUE
192.64.119.69,TRUE
64.98.145.30,TRUE
103.75.190.80,TRUE
217.160.233.128,TRUE
195.28.181.40,TRUE
162.241.226.142,TRUE
217.160.0.130,TRUE
94.136.40.51,TRUE
194.58.112.174,TRUE
194.59.164.14,TRUE
194.85.61.76,TRUE
23.106.36.114,TRUE
94.73.151.111,TRUE
162.255.119.140,TRUE
91.203.147.123,TRUE
166.62.30.147,TRUE
217.160.0.71,TRUE
184.168.221.55,TRUE
192.185.4.82,TRUE
217.160.0.2,TRUE
50.63.202.57,TRUE
217.160.0.136,TRUE
35.209.47.64,TRUE
107.6.184.59,TRUE
160.153.132.178,TRUE
46.20.1.226,TRUE
91.195.240.103,TRUE
198.46.90.228,TRUE
81.169.145.84,TRUE
81.169.145.150,TRUE
162.255.119.40,TRUE
35.239.247.37,TRUE
44.227.65.245,TRUE
192.64.119.221,TRUE
162.255.119.186,TRUE
162.255.119.29,TRUE
217.160.0.151,TRUE
193.31.223.148,TRUE
209.97.137.241,TRUE
217.160.0.164,TRUE
208.97.149.174,TRUE
50.63.202.52,TRUE
184.168.221.38,TRUE
50.63.202.56,TRUE
91.184.0.100,TRUE
66.235.200.146,TRUE
173.212.241.155,TRUE
69.16.211.7,TRUE
143.204.202.106,TRUE
204.11.56.48,TRUE
160.153.137.99,TRUE
134.209.185.241,TRUE
192.64.119.229,TRUE
192.64.119.76,TRUE
87.98.231.5,TRUE
192.64.119.128,TRUE
162.255.119.158,TRUE
5.182.210.2,TRUE
46.17.175.71,TRUE
217.160.0.195,TRUE
91.195.240.94,TRUE
37.17.224.135,TRUE
192.185.226.171,TRUE
198.49.23.144,TRUE
217.31.62.68,TRUE
62.84.240.236,TRUE
104.27.154.59,TRUE
160.153.249.141,TRUE
50.63.202.71,TRUE
35.213.138.62,TRUE
184.168.221.94,TRUE
208.91.197.91,TRUE
104.27.136.247,TRUE
52.213.230.141,TRUE
178.33.112.21,TRUE
69.172.201.153,TRUE
192.254.250.164,TRUE
35.214.211.130,TRUE
162.251.160.7,TRUE
104.18.42.96,TRUE
210.18.187.142,TRUE
192.64.119.160,TRUE
166.78.3.252,TRUE
81.88.48.71,TRUE
81.169.145.80,TRUE
157.245.78.47,TRUE
35.209.84.171,TRUE
217.160.0.206,TRUE
217.160.0.81,TRUE
157.230.120.63,TRUE
195.110.124.133,TRUE
91.195.240.126,TRUE
209.99.40.219,TRUE
192.64.119.178,TRUE
81.169.145.82,TRUE
91.142.254.65,TRUE
217.160.0.53,TRUE
185.66.41.59,TRUE
173.212.237.40,TRUE
198.71.233.96,TRUE
23.236.62.147,TRUE
74.220.199.6,TRUE
194.245.148.189,TRUE
162.255.119.144,TRUE
116.202.9.166,TRUE
192.185.0.218,TRUE
74.208.236.236,TRUE
81.169.145.149,TRUE
23.229.196.67,TRUE
3.234.181.234,TRUE
81.16.28.143,TRUE
103.81.86.54,TRUE
81.169.145.160,TRUE
162.241.24.95,TRUE
162.241.225.51,TRUE
98.124.199.43,TRUE
104.200.27.208,TRUE
160.153.138.219,TRUE
93.157.51.137,TRUE
206.188.192.84,TRUE
103.21.59.198,TRUE
199.34.228.67,TRUE
35.204.150.5,TRUE
217.160.0.69,TRUE
81.169.145.164,TRUE
104.27.144.76,TRUE
104.28.0.228,TRUE
162.255.119.111,TRUE
50.63.202.64,TRUE
138.68.250.6,TRUE
217.160.0.23,TRUE
50.63.202.94,TRUE
173.231.204.170,TRUE
184.168.221.79,TRUE
184.168.221.47,TRUE
23.230.206.169,TRUE
62.149.128.166,TRUE
108.179.242.36,TRUE
45.80.189.1,TRUE
98.124.199.90,TRUE
184.168.221.59,TRUE
45.79.163.44,TRUE
184.168.221.78,TRUE
167.114.205.125,TRUE
198.71.233.254,TRUE
13.209.184.185,TRUE
162.255.119.53,TRUE
217.8.117.31,TRUE
34.250.168.42,TRUE
96.30.1.237,TRUE
216.250.114.109,TRUE
185.143.234.5,TRUE
217.61.97.157,TRUE
207.244.100.246,TRUE
143.204.202.118,TRUE
198.251.81.225,TRUE
34.65.228.161,TRUE
67.222.38.64,TRUE
68.66.248.13,TRUE
63.250.38.195,TRUE
198.185.159.144,TRUE
104.31.80.9,TRUE
70.40.217.80,TRUE
192.64.119.170,TRUE
216.239.32.21,TRUE
66.96.162.129,TRUE
213.190.6.114,TRUE
35.186.238.101,TRUE
216.92.229.16,TRUE
185.135.240.13,TRUE
52.213.114.86,TRUE
81.169.145.70,TRUE
192.185.41.203,TRUE
51.77.204.78,TRUE
166.62.10.36,TRUE
66.96.162.130,TRUE
185.199.108.153,TRUE
162.255.119.214,TRUE
192.254.224.60,TRUE
108.167.141.112,TRUE
151.101.1.195,TRUE
192.64.119.40,TRUE
35.209.225.45,TRUE
81.17.18.195,TRUE
193.141.3.69,TRUE
205.186.144.130,TRUE
104.31.79.151,TRUE
104.28.25.55,TRUE
81.17.18.198,TRUE
199.188.200.226,TRUE
108.179.194.94,TRUE
192.185.85.251,TRUE
74.208.236.48,TRUE
66.235.200.145,TRUE
162.255.119.54,TRUE
208.113.152.112,TRUE
213.133.104.4,TRUE
184.168.221.80,TRUE
23.229.173.104,TRUE
23.229.249.39,TRUE
62.149.128.157,TRUE
37.202.4.9,TRUE
162.241.226.85,TRUE
104.19.152.30,TRUE
162.241.224.182,TRUE
51.255.30.69,TRUE
81.169.145.90,TRUE
192.64.147.249,TRUE
66.96.162.145,TRUE
69.163.160.104,TRUE
192.64.119.29,TRUE
37.152.88.55,TRUE
143.95.38.244,TRUE
169.59.0.130,TRUE
104.198.14.52,TRUE
66.96.132.196,TRUE
62.149.128.72,TRUE
217.160.223.40,TRUE
88.214.207.96,TRUE
108.60.15.210,TRUE
64.99.64.37,TRUE
198.71.233.67,TRUE
13.248.155.104,TRUE
98.124.199.92,TRUE
217.160.0.114,TRUE
31.170.160.61,TRUE
216.239.36.21,TRUE
93.174.4.8,TRUE
50.63.197.202,TRUE
85.13.163.162,TRUE
213.157.64.1,TRUE
198.71.233.199,TRUE
184.168.221.83,TRUE
204.93.178.31,TRUE
81.169.145.68,TRUE
31.11.34.162,TRUE
79.242.53.248,TRUE
217.26.48.101,TRUE
217.160.0.57,TRUE
216.170.123.111,TRUE
82.166.34.188,TRUE
167.89.123.54,TRUE
87.117.220.232,TRUE
31.193.4.14,TRUE
186.64.116.135,TRUE
88.119.86.63,TRUE
178.159.36.183,TRUE
134.119.177.64,TRUE
185.208.211.173,TRUE
185.244.30.125,TRUE
167.89.118.52,TRUE
95.239.79.156,TRUE
